index,location,total_deaths,date,year,month,day
0,Africa,0,2020-01-05,2020,1,5
1,Africa,0,2020-01-06,2020,1,6
2,Africa,0,2020-01-07,2020,1,7
3,Africa,0,2020-01-08,2020,1,8
4,Africa,0,2020-01-09,2020,1,9
5,Africa,0,2020-01-10,2020,1,10
6,Africa,0,2020-01-11,2020,1,11
7,Africa,0,2020-01-12,2020,1,12
8,Africa,0,2020-01-13,2020,1,13
9,Africa,0,2020-01-14,2020,1,14
10,Africa,0,2020-01-15,2020,1,15
11,Africa,0,2020-01-16,2020,1,16
12,Africa,0,2020-01-17,2020,1,17
13,Africa,0,2020-01-18,2020,1,18
14,Africa,0,2020-01-19,2020,1,19
15,Africa,0,2020-01-20,2020,1,20
16,Africa,0,2020-01-21,2020,1,21
17,Africa,0,2020-01-22,2020,1,22
18,Africa,0,2020-01-23,2020,1,23
19,Africa,0,2020-01-24,2020,1,24
20,Africa,0,2020-01-25,2020,1,25
21,Africa,0,2020-01-26,2020,1,26
22,Africa,0,2020-01-27,2020,1,27
23,Africa,0,2020-01-28,2020,1,28
24,Africa,0,2020-01-29,2020,1,29
25,Africa,0,2020-01-30,2020,1,30
26,Africa,0,2020-01-31,2020,1,31
27,Africa,0,2020-02-01,2020,2,1
28,Africa,0,2020-02-02,2020,2,2
29,Africa,0,2020-02-03,2020,2,3
30,Africa,0,2020-02-04,2020,2,4
31,Africa,0,2020-02-05,2020,2,5
32,Africa,0,2020-02-06,2020,2,6
33,Africa,0,2020-02-07,2020,2,7
34,Africa,0,2020-02-08,2020,2,8
35,Africa,0,2020-02-09,2020,2,9
36,Africa,0,2020-02-10,2020,2,10
37,Africa,0,2020-02-11,2020,2,11
38,Africa,0,2020-02-12,2020,2,12
39,Africa,0,2020-02-13,2020,2,13
40,Africa,0,2020-02-14,2020,2,14
41,Africa,0,2020-02-15,2020,2,15
42,Africa,0,2020-02-16,2020,2,16
43,Africa,0,2020-02-17,2020,2,17
44,Africa,0,2020-02-18,2020,2,18
45,Africa,0,2020-02-19,2020,2,19
46,Africa,0,2020-02-20,2020,2,20
